x,y,category
-0.483378,0.541077,TC
-0.758199,1.606381,IN
-1.119827,-0.13248,CO
-0.699015,-0.337224,CO
1.473729,0.83267,HI
1.320697,-0.431431,TR
-0.136121,-0.783955,CO
1.078774,-0.042591,TC
-1.562642,-1.14105,CO
-1.314266,-1.113477,CO
1.197419,0.170061,TR
1.053282,-0.637599,TC
1.657033,0.025388,ND
0.066806,-0.795158,TR
0.680471,-0.394336,HI
-1.118695,-0.448631,CO
-0.551054,-0.275899,CO
-0.219476,-0.310697,CO
0.972307,-0.638651,TR
0.800511,-0.5239,TR
-1.042514,-0.068327,TC
1.524995,0.051385,TR
-1.285556,1.114268,IN
-0.973358,1.210861,ND
2.520566,0.469063,TR
2.767969,1.65008,TR
-1.65608,3.483025,EN
0.502276,0.173924,CO
-1.891401,-0.980843,CO
2.056228,-0.097745,TR
-0.647745,2.545636,MA
-1.446403,0.570057,TR
1.331715,0.997382,TC
-0.073514,-1.138167,CO
0.525331,1.604021,TC
1.186814,1.38098,TR
-1.237442,-0.438397,CO
-1.24327,2.727953,EN
1.382561,-0.699115,TR
-1.199005,-0.426185,CO
1.289964,-1.594704,TC
-0.866713,0.438573,CO
0.519092,1.497828,CO
0.315132,0.615703,HI
-0.933402,-0.283741,CO
-0.203011,-1.650317,HI
1.50964,1.578369,TR
1.824115,1.620183,TR
3.187484,1.51334,TR
0.750124,-1.625,TC
0.940484,-0.664661,TC
1.125272,-1.182945,TR
-0.904881,1.784565,IN
-1.172066,3.190064,EN
-0.223005,1.614093,IN
-1.64567,-2.49356,CO
0.069957,-0.694927,CO
0.918866,2.206724,IN
-0.886093,3.153423,EN
-1.76471,3.443508,MA
-0.77149,1.806559,CO
-2.054068,0.759921,IN
-2.951637,0.297573,IN
-1.249476,0.47297,IN
2.189885,0.059124,TC
-0.357732,-0.335648,CO
-0.978156,-1.245602,CO
-1.311103,-1.917168,CO
-1.246333,-1.112442,CO
0.632618,-1.257967,CO
1.263174,-1.698499,TC
1.221253,-0.855278,TC
0.196033,0.370175,HI
-1.152416,-1.605093,HI
1.77819,-0.060961,TC
0.630147,0.29529,TC
0.42848,-1.548182,HI
1.344147,-0.231537,HI
-1.137846,2.421574,EN
-1.136694,2.295535,EN
-1.312197,2.685946,EN
-0.940594,2.534887,EN
-1.168708,2.459752,EN
0.330938,0.622329,MA
-0.137962,0.048001,CO
-1.056144,1.510619,DI
-0.644313,1.610665,DI
-0.911488,2.007325,DI
-1.137214,2.596419,EN
2.3342,-1.091654,TR
0.718599,-1.158902,TC
-2.371481,-0.722682,CO
0.655052,-1.033987,TR
-2.159692,-1.488166,CO
-0.169699,-0.593104,CO
-1.500726,2.113339,CO
-2.209394,-2.174733,CO
-1.321423,1.887821,CO
1.664198,0.774328,EN
-0.676446,1.191862,IN
-1.675549,1.136519,IN
-1.017238,1.350255,IN
-1.358613,1.228228,IN
-1.352625,-0.974733,IN
0.428633,0.031796,HI
0.716767,1.285974,HI
1.24668,0.127855,TR
-1.012011,2.4394,MA
-1.325248,2.638698,MA
1.030327,1.063857,TC
-1.156832,2.591668,MA
-1.341301,2.900373,MA
-1.023666,2.258066,MA
-1.279752,2.627527,MA
-1.247762,2.470487,MA
-0.890971,2.328223,MA
-2.116718,-2.557831,CO
-2.540546,-3.392654,CO
-1.165596,-1.201259,CO
0.607635,-1.242041,CO
3.757767,0.2648,TR
-0.801435,-1.852225,CO
-2.62486,-2.963209,CO
-2.03343,0.23209,CO
1.7873,0.434982,TR
-0.968739,2.1308,EN
-1.228287,2.543092,EN
-1.068123,2.667817,MA
-1.19077,2.474343,ND
-1.149033,2.235369,EN
-0.289541,-1.869376,CO
-1.328741,3.580113,MA
-1.399346,-1.061058,CO
-2.607867,0.757898,IN
1.94631,0.696525,TR
2.185229,-0.390985,ND
-1.198351,-1.452561,CO
-0.87781,-0.146564,CO
1.507888,-0.347105,CO
-0.38328,1.037388,CO
0.075415,0.23614,HI
2.635715,-0.447213,TR
-0.752676,2.030734,MA
0.705389,-0.550404,TR
1.258986,0.577841,HI
-1.141439,2.692717,MA
0.081988,-0.952192,TR
1.729717,-1.149802,TR
0.977449,-0.527737,IN
0.939105,-1.707036,TC
-0.356558,0.403291,CO
0.083115,0.976865,HI
2.198302,-0.801654,TR
0.125438,-2.396483,CO
0.857045,-0.836141,TC
-1.42369,-1.62262,CO
2.117521,-1.120719,TR
-1.171521,2.871758,MA
-0.409602,-1.255919,CO
-0.949316,1.059204,CO
-0.988947,0.128887,CO
-0.234161,-1.49409,CO
-1.029916,0.061863,CO
-0.152422,0.66136,TC
-0.76002,-0.514695,CO
-0.944347,-1.046207,CO
-1.251761,-0.235606,CO
-0.584942,0.11842,CO
-0.651437,-0.963864,CO
1.629931,0.091531,CO
2.024049,-0.622866,TR
0.62341,-0.311588,TR
0.311836,1.270366,TR
2.424009,0.586206,TR
2.539642,0.730847,TR
-0.884307,0.667418,TR
2.063183,-0.028075,HI
0.464394,-0.006772,TR
-0.468233,-1.690952,CO
-0.237862,-1.072402,CO
-0.367995,0.031871,IN
0.079851,0.255747,TC
0.872899,0.616849,TR
-0.766136,-0.344033,CO
2.487484,-0.765025,TR
0.381789,-0.317606,TC
0.206083,-1.703374,CO
-0.773307,-0.24567,CO
2.179774,-0.212734,TR
2.061467,-0.621019,TR
-1.16406,2.663726,MA
0.633923,0.111892,CO
1.327284,0.516165,TR
1.099902,-0.592085,TC
1.103904,-0.493536,TC
0.497243,-0.171011,CO
-0.616302,-0.903337,CO
0.554042,-0.769376,TC
1.501081,-0.923786,CO
2.172804,-0.33974,TR
1.1986,-0.071491,TR
1.390838,-0.759456,TR
1.037804,-0.34017,TR
0.530134,-0.831724,CO
1.310552,1.521792,TR
1.010666,1.040649,TR
2.446451,0.750841,TR
-1.990366,-1.235732,CO
-1.309946,2.071435,IN
-1.512921,0.212186,IN
-1.111852,-0.894368,CO
-2.183027,-1.273488,CO
-0.998254,3.397287,EN
-0.25891,-0.12162,CO
-0.07742,0.47845,TC
-0.865417,2.316197,EN
-1.189123,2.122763,MA
-1.928324,-1.280546,CO
-0.341378,-1.574137,CO
-0.084262,-1.112686,CO
-1.1176,2.597369,EN
-2.055738,-1.751228,CO
-1.113956,2.634498,EN
