y,x,category
41.22343889,-122.2758722,1
33.58306944,-117.8489917,13
34.06584444,-117.20155,13
32.742625,-117.2546889,2
33.98913611,-118.3039,13
34.50043611,-117.1901444,13
39.31995833,-121.6781028,13
34.23560278,-118.4840778,13
35.36142222,-118.9498722,13
33.99323611,-118.3096472,13
38.50790833,-121.4645333,13
38.74436944,-121.2468556,13
37.73498056,-122.1397667,1
33.917325,-117.2165889,13
38.33538611,-121.5619222,2
36.71988889,-121.6606194,13
34.05886944,-118.0642361,13
36.6125,-119.7862389,1
33.70107222,-117.9892139,13
32.58394722,-117.1023583,13
38.65380556,-121.5314389,13
38.7251,-121.2910167,13
33.62891667,-117.2471528,13
33.02254444,-117.0701306,13
33.68556944,-117.8750833,1
33.94874167,-117.356725,1
37.31911944,-120.4903861,13
38.74855833,-121.27015,13
33.13454444,-117.1271556,13
37.31192222,-121.8696278,13
34.17095,-117.3336639,13
33.98231944,-118.3089889,13
32.74741389,-117.1512333,13
33.32812222,-116.7028778,1
34.58637778,-118.0584694,11
38.69176667,-121.3829639,13
33.85085,-117.5869917,2
34.68045278,-118.1035917,13
37.87101111,-122.2775083,13
33.72721111,-117.8641778,13
37.32706944,-122.0080889,1
33.69058056,-116.7083111,1
33.9614,-118.3700861,1
40.34193889,-123.9326889,1
33.95864444,-116.5012944,13
37.31406111,-121.7916333,13
33.72738889,-117.9174611,13
36.53608889,-119.2946667,11
33.13571944,-117.135,11
38.48563056,-121.5056333,13
38.37491944,-121.9507111,1
39.72192778,-121.8473111,13
34.01391111,-117.3399389,13
37.24588333,-121.8748944,13
34.03161389,-118.1900083,13
37.32935,-122.3658361,1
36.94083056,-121.4277111,13
36.95951111,-120.0587583,13
35.37246944,-119.0028472,13
34.5802,-118.0703667,13
33.36450833,-117.0974944,1
34.27356944,-118.5927083,1
34.0112,-118.1612111,13
34.06701111,-117.4481667,1
33.93200833,-117.5498528,1
33.96626111,-117.9989611,2
34.06881111,-117.3521139,13
33.64688889,-116.9413194,2
35.39327778,-115.8307778,1
33.92363611,-118.3964167,13
36.60931389,-119.5388111,2
36.191325,-121.0820056,13
40.53406944,-122.3843333,13
34.56536944,-118.0451111,13
33.63142222,-117.8177389,2
34.09299167,-117.9904611,13
37.34244167,-121.85505,1
40.82888333,-120.4096722,1
33.94383333,-117.28555,13
32.74956667,-117.0936333,13
39.91203333,-122.1740472,1
38.38538611,-121.933725,13
36.21063333,-121.7418278,2
37.36191111,-122.0628694,13
34.04131944,-118.128975,2
38.66473333,-120.9752389,1
38.62646944,-121.4276528,1
34.61256389,-117.2422861,13
33.99998889,-118.327325,13
36.71450556,-119.7813944,13
34.12012222,-117.3138528,13
36.61095,-119.785675,11
37.03301667,-121.6574889,2
36.94448611,-121.50385,1
33.25653333,-116.3870722,13
39.49807778,-121.5960722,13
34.13765556,-118.4829028,2
38.56125833,-121.3546083,2
40.77453611,-124.1905222,13
37.06893056,-121.2122417,1
34.32628889,-118.4293778,2
32.82757778,-116.9837833,13
35.39654167,-119.105275,13
33.96509444,-118.4418028,13
33.81924444,-118.3882833,13
38.84116111,-120.0255833,2
32.77696111,-117.0178306,13
35.42806667,-118.0295417,1
34.02201944,-118.0722667,13
34.07150833,-117.2610389,13
33.77958333,-117.9754667,13
36.59985278,-121.851675,13
33.95410278,-116.4893778,13
37.63814444,-120.9471389,13
33.82276389,-118.2153667,13
36.49221389,-119.5219194,13
34.02738056,-118.2103944,1
38.26992222,-120.877275,1
34.01906111,-117.5057611,1
33.70006944,-117.8824472,13
38.94476944,-119.9548194,13
36.96180556,-122.0253444,13
38.70109167,-121.2903361,13
33.92845,-117.4533056,2
35.40651111,-119.0482694,13
33.74372778,-117.81655,13
34.06179167,-118.249175,1
36.63290833,-119.3916194,13
35.21449722,-118.5500778,13
32.72938889,-117.2269583,1
33.77323056,-117.8270028,13
37.7405,-121.5858194,1
36.34183056,-119.2966583,1
36.735075,-119.4627944,13
35.29868333,-119.0031361,13
33.97415556,-117.4754583,13
40.50015556,-121.9266444,1
34.04421944,-118.1638667,13
37.40965,-120.7526278,1
34.27190556,-118.4846972,13
34.27193611,-119.1388917,13
36.61030833,-121.8577694,1
39.97817222,-122.3183139,1
33.18723333,-117.1207111,13
34.66022222,-118.1937056,13
34.68941667,-118.1673222,13
35.66376944,-117.4282278,2
34.52372222,-117.3055944,13
35.76135556,-119.2659389,1
37.35415833,-120.5958861,13
33.66086667,-118.0071611,13
38.49475556,-121.4444306,13
33.90152778,-117.4635528,1
37.42158056,-122.0967972,13
33.92204167,-118.3784278,13
34.94778889,-118.9336278,1
